SOUID,DATE,HU,Q_HU
121047,29/08/1996,8.3,0
121047,30/08/1996,9,0
121047,31/08/1996,7.8,0
121047,01/09/1996,8.2,0
121047,02/09/1996,7.5,0
121047,03/09/1996,7.7,0
121047,04/09/1996,7.7,0
121047,05/09/1996,7.4,0
121047,06/09/1996,7.7,0
121047,07/09/1996,7.7,0
121047,08/09/1996,8.7,0
121047,09/09/1996,8,0
121047,10/09/1996,8.3,0
121047,11/09/1996,8.1,0
121047,12/09/1996,7.8,0
121047,13/09/1996,8.5,0
121047,14/09/1996,8.4,0
121047,15/09/1996,8.2,0
121047,16/09/1996,7.3,0
121047,17/09/1996,7.4,0
121047,18/09/1996,7,0
121047,19/09/1996,7.3,0
121047,20/09/1996,7.8,0
121047,21/09/1996,8.4,0
121047,22/09/1996,8.6,0
121047,23/09/1996,9.2,0
121047,24/09/1996,9.2,0
121047,25/09/1996,8.4,0
121047,26/09/1996,7.5,0
121047,27/09/1996,8.9,0
121047,28/09/1996,8.2,0
121047,29/09/1996,7.8,0
121047,30/09/1996,7.9,0
121047,01/10/1996,9.4,0
121047,02/10/1996,8.8,0
121047,03/10/1996,7.6,0
121047,04/10/1996,7.7,0
121047,05/10/1996,8.7,0
121047,06/10/1996,8.7,0
121047,07/10/1996,8.3,0
121047,08/10/1996,8.4,0
121047,09/10/1996,8.6,0
121047,10/10/1996,9.1,0
121047,11/10/1996,8.4,0
121047,12/10/1996,8.1,0
121047,13/10/1996,7.6,0
121047,14/10/1996,7.1,0
121047,15/10/1996,8.5,0
121047,16/10/1996,9.2,0
121047,17/10/1996,8.2,0
121047,18/10/1996,8,0
121047,19/10/1996,8.2,0
121047,20/10/1996,9.3,0
121047,21/10/1996,8.3,0
121047,22/10/1996,8.4,0
121047,23/10/1996,7.5,0
121047,24/10/1996,7.1,0
121047,25/10/1996,7.4,0
121047,26/10/1996,8,0
121047,27/10/1996,8.9,0
121047,28/10/1996,7.7,0
121047,29/10/1996,8,0
121047,30/10/1996,7.1,0
121047,31/10/1996,7.5,0
121047,01/11/1996,8.5,0
121047,02/11/1996,7.8,0
121047,03/11/1996,7.7,0
121047,04/11/1996,7.7,0
121047,05/11/1996,7.1,0
121047,06/11/1996,6.9,0
121047,07/11/1996,8.1,0
121047,08/11/1996,7.6,0
121047,09/11/1996,7.9,0
121047,10/11/1996,8.4,0
121047,11/11/1996,8.4,0
121047,12/11/1996,8.9,0
121047,13/11/1996,9.1,0
121047,14/11/1996,8.8,0
121047,15/11/1996,8.2,0
121047,16/11/1996,8.8,0
121047,17/11/1996,8.3,0
121047,18/11/1996,8.9,0
121047,19/11/1996,8.1,0
121047,20/11/1996,8.5,0
121047,21/11/1996,8.5,0
121047,22/11/1996,7.5,0
121047,23/11/1996,8.8,0
121047,24/11/1996,8.4,0
121047,25/11/1996,9.2,0
121047,26/11/1996,8.5,0
121047,27/11/1996,8.7,0
121047,28/11/1996,9.1,0
121047,29/11/1996,9.1,0
121047,30/11/1996,8.8,0
121047,01/12/1996,8.2,0
121047,02/12/1996,8.1,0
121047,03/12/1996,9,0
121047,04/12/1996,8.2,0
121047,05/12/1996,9.5,0
121047,06/12/1996,8.4,0
121047,07/12/1996,8.5,0
121047,08/12/1996,8.5,0
121047,09/12/1996,8.3,0
121047,10/12/1996,8.5,0
121047,11/12/1996,9.2,0
121047,12/12/1996,8.5,0
121047,13/12/1996,9.3,0
121047,14/12/1996,9.1,0
121047,15/12/1996,8.9,0
121047,16/12/1996,8.9,0
121047,17/12/1996,9.4,0
121047,18/12/1996,9.3,0
121047,19/12/1996,8.8,0
121047,20/12/1996,8.4,0
121047,21/12/1996,6.9,0
121047,22/12/1996,4.9,0
121047,23/12/1996,5.7,0
121047,24/12/1996,6.4,0
121047,25/12/1996,7.5,0
121047,26/12/1996,7.2,0
121047,27/12/1996,5.9,0
121047,28/12/1996,4.9,0
121047,29/12/1996,7.2,0
121047,30/12/1996,8.7,0
121047,31/12/1996,7,0
121047,01/01/1997,8.1,0
121047,02/01/1997,7.6,0
121047,03/01/1997,8.1,0
121047,04/01/1997,8.2,0
121047,05/01/1997,8,0
121047,06/01/1997,7.5,0
121047,07/01/1997,8.1,0
121047,08/01/1997,8.2,0
121047,09/01/1997,8,0
121047,10/01/1997,7.5,0
121047,11/01/1997,7.7,0
121047,12/01/1997,7.2,0
121047,13/01/1997,6,0
121047,14/01/1997,4.6,0
121047,15/01/1997,6,0
121047,16/01/1997,6.4,0
121047,17/01/1997,5.7,0
121047,18/01/1997,9.1,0
121047,19/01/1997,9.1,0
121047,20/01/1997,9.5,0
121047,21/01/1997,8.5,0
121047,22/01/1997,7.5,0
121047,23/01/1997,8.4,0
121047,24/01/1997,9.5,0
121047,25/01/1997,9.7,0
121047,26/01/1997,8.8,0
121047,27/01/1997,9.3,0
121047,28/01/1997,9.1,0
121047,29/01/1997,8.2,0
121047,30/01/1997,8.1,0
121047,31/01/1997,8.3,0
121047,01/02/1997,6.7,0
121047,02/02/1997,7.5,0
121047,03/02/1997,9.6,0
121047,04/02/1997,8.5,0
121047,05/02/1997,8.8,0
121047,06/02/1997,7.6,0
121047,07/02/1997,6.2,0
121047,08/02/1997,9.1,0
121047,09/02/1997,8.1,0
121047,10/02/1997,7.5,0
121047,11/02/1997,6.6,0
121047,12/02/1997,8.4,0
121047,13/02/1997,8.1,0
121047,14/02/1997,7.8,0
121047,15/02/1997,7.9,0
121047,16/02/1997,7.2,0
121047,17/02/1997,7.9,0
121047,18/02/1997,7.8,0
121047,19/02/1997,6,0
121047,20/02/1997,5.9,0
121047,21/02/1997,7.8,0
121047,22/02/1997,7.6,0
121047,23/02/1997,7.1,0
121047,24/02/1997,7.5,0
121047,25/02/1997,6.9,0
121047,26/02/1997,6.4,0
121047,27/02/1997,7.2,0
121047,28/02/1997,4.6,0
121047,01/03/1997,7.2,0
121047,02/03/1997,7.6,0
121047,03/03/1997,7.3,0
121047,04/03/1997,8.6,0
121047,05/03/1997,8.5,0
121047,06/03/1997,8.7,0
121047,07/03/1997,6.9,0
121047,08/03/1997,7.3,0
121047,09/03/1997,6.6,0
121047,10/03/1997,6.4,0
121047,11/03/1997,7.7,0
121047,12/03/1997,7.2,0
121047,13/03/1997,7.6,0
121047,14/03/1997,8.2,0
121047,15/03/1997,8.9,0
121047,16/03/1997,8.6,0
121047,17/03/1997,7.8,0
121047,18/03/1997,7.9,0
121047,19/03/1997,8.8,0
121047,20/03/1997,7.9,0
121047,21/03/1997,8.5,0
121047,22/03/1997,7.1,0
121047,23/03/1997,7.5,0
121047,24/03/1997,8.6,0
121047,25/03/1997,9.1,0
121047,26/03/1997,7,0
121047,27/03/1997,6.3,0
121047,28/03/1997,6.6,0
121047,29/03/1997,7.1,0
121047,30/03/1997,7.4,0
121047,31/03/1997,7.4,0
121047,01/04/1997,7.3,0
121047,02/04/1997,6.6,0
121047,03/04/1997,7.6,0
121047,04/04/1997,6.8,0
121047,05/04/1997,9.1,0
121047,06/04/1997,5.5,0
121047,07/04/1997,5,0
121047,08/04/1997,3.4,0
121047,09/04/1997,4.4,0
121047,10/04/1997,7,0
121047,11/04/1997,7.4,0
121047,12/04/1997,7.5,0
121047,13/04/1997,6.3,0
121047,14/04/1997,6.9,0
121047,15/04/1997,5.5,0
121047,16/04/1997,6,0
121047,17/04/1997,5.5,0
121047,18/04/1997,6.4,0
121047,19/04/1997,6.1,0
121047,20/04/1997,5.5,0
121047,21/04/1997,4.8,0
121047,22/04/1997,6.4,0
121047,23/04/1997,6,0
121047,24/04/1997,4.9,0
121047,25/04/1997,6.6,0
121047,26/04/1997,8.4,0
121047,27/04/1997,9.3,0
121047,28/04/1997,7.4,0
121047,29/04/1997,8.6,0
121047,30/04/1997,8.1,0
121047,01/05/1997,7.7,0
121047,02/05/1997,6.7,0
121047,03/05/1997,5.6,0
121047,04/05/1997,7.1,0
121047,05/05/1997,8.3,0
121047,06/05/1997,8.6,0
121047,07/05/1997,8,0
121047,08/05/1997,6.5,0
121047,09/05/1997,7.7,0
121047,10/05/1997,6.7,0
121047,11/05/1997,7.1,0
121047,12/05/1997,5.9,0
121047,13/05/1997,6.2,0
121047,14/05/1997,8,0
121047,15/05/1997,6.6,0
121047,16/05/1997,7.5,0
121047,17/05/1997,6.7,0
121047,18/05/1997,8.2,0
121047,19/05/1997,6.5,0
121047,20/05/1997,7.9,0
121047,21/05/1997,8.5,0
121047,22/05/1997,8.4,0
121047,23/05/1997,7.1,0
121047,24/05/1997,6.3,0
121047,25/05/1997,5,0
121047,26/05/1997,5.4,0
121047,27/05/1997,6.5,0
121047,28/05/1997,6.7,0
121047,29/05/1997,6.4,0
121047,30/05/1997,5.2,0
121047,31/05/1997,4.4,0
121047,01/06/1997,5.4,0
121047,02/06/1997,5.4,0
121047,03/06/1997,4.8,0
121047,04/06/1997,5.5,0
121047,05/06/1997,4.3,0
121047,06/06/1997,5.8,0
121047,07/06/1997,5.9,0
121047,08/06/1997,9.1,0
121047,09/06/1997,6.7,0
121047,10/06/1997,5.3,0
121047,11/06/1997,7.6,0
121047,12/06/1997,7.4,0
121047,13/06/1997,7.5,0
121047,14/06/1997,8.9,0
121047,15/06/1997,8,0
121047,16/06/1997,6.4,0
121047,17/06/1997,5.9,0
121047,18/06/1997,6.9,0
121047,19/06/1997,5.6,0
121047,20/06/1997,7.4,0
121047,21/06/1997,7.8,0
121047,22/06/1997,7.7,0
121047,23/06/1997,8,0
121047,24/06/1997,7.4,0
121047,25/06/1997,7.4,0
121047,26/06/1997,8.1,0
121047,27/06/1997,8,0
121047,28/06/1997,6.8,0
121047,29/06/1997,8.5,0
121047,30/06/1997,8.7,0
121047,01/07/1997,8.7,0
121047,02/07/1997,7.4,0
121047,03/07/1997,6.6,0
121047,04/07/1997,7.6,0
121047,05/07/1997,7.9,0
121047,06/07/1997,7.2,0
121047,07/07/1997,8.3,0
121047,08/07/1997,8.5,0
121047,09/07/1997,7.7,0
121047,10/07/1997,6.7,0
121047,11/07/1997,6.4,0
121047,12/07/1997,6.5,0
121047,13/07/1997,7.7,0
121047,14/07/1997,7.7,0
121047,15/07/1997,7.8,0
121047,16/07/1997,8.4,0
121047,17/07/1997,8,0
121047,18/07/1997,8.7,0
121047,19/07/1997,7.9,0
121047,20/07/1997,7.7,0
121047,21/07/1997,8.6,0
121047,22/07/1997,7.9,0
121047,23/07/1997,7.2,0
121047,24/07/1997,7.4,0
121047,25/07/1997,8.3,0
121047,26/07/1997,7,0
121047,27/07/1997,7.9,0
121047,28/07/1997,7.3,0
121047,29/07/1997,7.2,0
121047,30/07/1997,7.1,0
121047,31/07/1997,7.9,0
121047,01/08/1997,8.9,0
121047,02/08/1997,8,0
121047,03/08/1997,9.3,0
121047,04/08/1997,8,0
121047,05/08/1997,7.1,0
121047,06/08/1997,5,0
121047,07/08/1997,6.3,0
121047,08/08/1997,6,0
121047,09/08/1997,6.3,0
121047,10/08/1997,5.7,0
121047,11/08/1997,4.7,0
121047,12/08/1997,4.8,0
121047,13/08/1997,6,0
121047,14/08/1997,7.3,0
121047,15/08/1997,7.5,0
121047,16/08/1997,7.1,0
121047,17/08/1997,7.8,0
121047,18/08/1997,5.2,0
121047,19/08/1997,6.8,0
121047,20/08/1997,7.5,0
121047,21/08/1997,7.1,0
121047,22/08/1997,7.6,0
121047,23/08/1997,7.4,0
121047,24/08/1997,7,0
121047,25/08/1997,6.4,0
121047,26/08/1997,9,0
121047,27/08/1997,8.1,0
121047,28/08/1997,9.2,0
121047,29/08/1997,7,0
121047,30/08/1997,8.2,0
121047,31/08/1997,7.1,0
121047,01/09/1997,7.6,0
121047,02/09/1997,8.9,0
121047,03/09/1997,8,0
121047,04/09/1997,7.8,0
121047,05/09/1997,8.3,0
121047,06/09/1997,7.8,0
121047,07/09/1997,8.8,0
121047,08/09/1997,7.7,0
121047,09/09/1997,7.2,0
121047,10/09/1997,7.4,0
121047,11/09/1997,6.5,0
121047,12/09/1997,7.4,0
121047,13/09/1997,7.4,0
121047,14/09/1997,7.5,0
121047,15/09/1997,7,0
121047,16/09/1997,6.2,0
121047,17/09/1997,7.1,0
121047,18/09/1997,7.3,0
121047,19/09/1997,7.7,0
121047,20/09/1997,6.6,0
121047,21/09/1997,7.1,0
121047,22/09/1997,7.2,0
121047,23/09/1997,7.1,0
121047,24/09/1997,8.4,0
121047,25/09/1997,7.2,0
121047,26/09/1997,7.3,0
121047,27/09/1997,7.9,0
121047,28/09/1997,7.9,0
121047,29/09/1997,8.3,0
121047,30/09/1997,8.6,0
121047,01/10/1997,9.3,0
121047,02/10/1997,7,0
121047,03/10/1997,7.7,0
121047,04/10/1997,7.3,0
121047,05/10/1997,8.4,0
121047,06/10/1997,7.5,0
121047,07/10/1997,7.7,0
121047,08/10/1997,8.3,0
121047,09/10/1997,8.5,0
121047,10/10/1997,6.8,0
121047,11/10/1997,7.9,0
121047,12/10/1997,8.8,0
121047,13/10/1997,8.7,0
121047,14/10/1997,8.9,0
121047,15/10/1997,8.6,0
121047,16/10/1997,8.2,0
121047,17/10/1997,7.8,0
121047,18/10/1997,7.4,0
121047,19/10/1997,7.7,0
121047,20/10/1997,7.8,0
121047,21/10/1997,7,0
121047,22/10/1997,7.5,0
121047,23/10/1997,8.1,0
121047,24/10/1997,8,0
121047,25/10/1997,8.9,0
121047,26/10/1997,8.7,0
121047,27/10/1997,6,0
121047,28/10/1997,5.5,0
121047,29/10/1997,6,0
121047,30/10/1997,6.6,0
121047,31/10/1997,7.7,0
121047,01/11/1997,8.2,0
121047,02/11/1997,9.4,0
121047,03/11/1997,8,0
121047,04/11/1997,7.1,0
121047,05/11/1997,9.2,0
121047,06/11/1997,9,0
121047,07/11/1997,7.3,0
121047,08/11/1997,7.3,0
121047,09/11/1997,7.9,0
121047,10/11/1997,7.7,0
121047,11/11/1997,7.7,0
121047,12/11/1997,9.2,0
121047,13/11/1997,8.6,0
121047,14/11/1997,8.8,0
121047,15/11/1997,9.1,0
121047,16/11/1997,8.6,0
121047,17/11/1997,7.7,0
121047,18/11/1997,7.1,0
121047,19/11/1997,5.9,0
121047,20/11/1997,8.3,0
121047,21/11/1997,9.2,0
121047,22/11/1997,9.3,0
121047,23/11/1997,9.3,0
121047,24/11/1997,7.7,0
121047,25/11/1997,7.7,0
121047,26/11/1997,7.3,0
121047,27/11/1997,8,0
121047,28/11/1997,9.2,0
121047,29/11/1997,8.8,0
121047,30/11/1997,8.8,0
121047,01/12/1997,8.4,0
121047,02/12/1997,7.1,0
121047,03/12/1997,7.8,0
121047,04/12/1997,8.7,0
121047,05/12/1997,8.5,0
121047,06/12/1997,7.6,0
121047,07/12/1997,7.6,0
121047,08/12/1997,7.8,0
121047,09/12/1997,8.1,0
121047,10/12/1997,7.9,0
121047,11/12/1997,8.4,0
121047,12/12/1997,9.1,0
121047,13/12/1997,8.4,0
121047,14/12/1997,8.9,0
121047,15/12/1997,7.3,0
121047,16/12/1997,6.3,0
121047,17/12/1997,7.3,0
121047,18/12/1997,7.6,0
121047,19/12/1997,8.5,0
121047,20/12/1997,9.4,0
121047,21/12/1997,9.7,0
121047,22/12/1997,9.5,0
121047,23/12/1997,9.3,0
121047,24/12/1997,8.7,0
121047,25/12/1997,7.6,0
121047,26/12/1997,7.2,0
121047,27/12/1997,8.2,0
121047,28/12/1997,8.3,0
121047,29/12/1997,8.6,0
121047,30/12/1997,7.5,0
121047,31/12/1997,8.8,0
121047,01/01/1998,9.2,0
121047,02/01/1998,7.8,0
121047,03/01/1998,7.3,0
121047,04/01/1998,7.1,0
121047,05/01/1998,7,0
121047,06/01/1998,7.5,0
121047,07/01/1998,7,0
121047,08/01/1998,6.7,0
121047,09/01/1998,8,0
121047,10/01/1998,7,0
121047,11/01/1998,6.2,0
121047,12/01/1998,7.3,0
121047,13/01/1998,6.9,0
121047,14/01/1998,6.7,0
121047,15/01/1998,8.3,0
121047,16/01/1998,8.6,0
121047,17/01/1998,7.4,0
121047,18/01/1998,6.8,0
121047,19/01/1998,8.1,0
121047,20/01/1998,8.8,0
121047,21/01/1998,7.7,0
121047,22/01/1998,7.2,0
121047,23/01/1998,7.4,0
121047,24/01/1998,8.4,0
121047,25/01/1998,6.7,0
121047,26/01/1998,7.4,0
121047,27/01/1998,7.7,0
121047,28/01/1998,8.7,0
121047,29/01/1998,9,0
121047,30/01/1998,9.1,0
121047,31/01/1998,6.2,0
121047,01/02/1998,5.4,0
121047,02/02/1998,6.3,0
121047,03/02/1998,8.1,0
121047,04/02/1998,7,0
121047,05/02/1998,7.3,0
121047,06/02/1998,6.7,0
121047,07/02/1998,8.2,0
121047,08/02/1998,8,0
121047,09/02/1998,5.4,0
121047,10/02/1998,6.2,0
121047,11/02/1998,6.4,0
121047,12/02/1998,6.6,0
121047,13/02/1998,8.1,0
121047,14/02/1998,7.8,0
121047,15/02/1998,7,0
121047,16/02/1998,7.1,0
121047,17/02/1998,8.8,0
121047,18/02/1998,6.9,0
121047,19/02/1998,8.8,0
121047,20/02/1998,7.3,0
121047,21/02/1998,6.4,0
121047,22/02/1998,8.4,0
121047,23/02/1998,7.4,0
121047,24/02/1998,8.8,0
121047,25/02/1998,8.9,0
121047,26/02/1998,8.3,0
121047,27/02/1998,7.2,0
121047,28/02/1998,6.6,0
121047,01/03/1998,7.3,0
121047,02/03/1998,8,0
121047,03/03/1998,7.7,0
121047,04/03/1998,6.2,0
121047,05/03/1998,7.2,0
121047,06/03/1998,8.8,0
121047,07/03/1998,8,0
121047,08/03/1998,8.9,0
121047,09/03/1998,9,0
121047,10/03/1998,6.5,0
121047,11/03/1998,5.3,0
121047,12/03/1998,8,0
121047,13/03/1998,8.3,0
121047,14/03/1998,8.9,0
121047,15/03/1998,9.4,0
121047,16/03/1998,8.7,0
121047,17/03/1998,8.1,0
121047,18/03/1998,7.4,0
121047,19/03/1998,6.9,0
121047,20/03/1998,8.6,0
121047,21/03/1998,6.4,0
121047,22/03/1998,9.3,0
121047,23/03/1998,7.9,0
121047,24/03/1998,5.1,0
121047,25/03/1998,4,0
121047,26/03/1998,5.1,0
121047,27/03/1998,8.7,0
121047,28/03/1998,7.6,0
121047,29/03/1998,5.6,0
121047,30/03/1998,5.7,0
121047,31/03/1998,8,0
121047,01/04/1998,7.8,0
121047,02/04/1998,7.4,0
121047,03/04/1998,8.8,0
121047,04/04/1998,7.3,0
121047,05/04/1998,6.6,0
121047,06/04/1998,7.4,0
121047,07/04/1998,9.1,0
121047,08/04/1998,8.4,0
121047,09/04/1998,7.8,0
121047,10/04/1998,9,0
121047,11/04/1998,8,0
121047,12/04/1998,7.4,0
121047,13/04/1998,7.4,0
121047,14/04/1998,6.5,0
121047,15/04/1998,7.2,0
121047,16/04/1998,6.1,0
121047,17/04/1998,6.7,0
121047,18/04/1998,7.4,0
121047,19/04/1998,7.9,0
121047,20/04/1998,9.2,0
121047,21/04/1998,6.5,0
121047,22/04/1998,5.5,0
121047,23/04/1998,5.7,0
121047,24/04/1998,6.7,0
121047,25/04/1998,8.5,0
121047,26/04/1998,9.5,0
121047,27/04/1998,9.3,0
121047,28/04/1998,8.3,0
121047,29/04/1998,7.2,0
121047,30/04/1998,7,0
121047,01/05/1998,9.4,0
121047,02/05/1998,9.7,0
121047,03/05/1998,8.3,0
121047,04/05/1998,6.6,0
121047,05/05/1998,7.8,0
121047,06/05/1998,7.5,0
121047,07/05/1998,7.5,0
121047,08/05/1998,5.8,0
121047,09/05/1998,5.5,0
121047,10/05/1998,5.7,0
121047,11/05/1998,5.4,0
121047,12/05/1998,4.4,0
121047,13/05/1998,5.1,0
121047,14/05/1998,4.4,0
121047,15/05/1998,4.3,0
121047,16/05/1998,4.9,0
121047,17/05/1998,5.5,0
121047,18/05/1998,6.2,0
121047,19/05/1998,6.2,0
121047,20/05/1998,6.8,0
121047,21/05/1998,6.8,0
121047,22/05/1998,6.4,0
121047,23/05/1998,5.9,0
121047,24/05/1998,8.3,0
121047,25/05/1998,7.9,0
121047,26/05/1998,8.1,0
121047,27/05/1998,7.2,0
121047,28/05/1998,7.1,0
121047,29/05/1998,8.5,0
121047,30/05/1998,8.3,0
121047,31/05/1998,7.7,0
121047,01/06/1998,7.4,0
121047,02/06/1998,8.3,0
121047,03/06/1998,6.6,0
121047,04/06/1998,6.9,0
121047,05/06/1998,7.4,0
121047,06/06/1998,7.4,0
121047,07/06/1998,9.2,0
121047,08/06/1998,7,0
121047,09/06/1998,8.1,0
121047,10/06/1998,8.1,0
121047,11/06/1998,8.7,0
121047,12/06/1998,9.1,0
121047,13/06/1998,6.7,0
121047,14/06/1998,9.2,0
121047,15/06/1998,9.2,0
121047,16/06/1998,8.4,0
121047,17/06/1998,7.7,0
121047,18/06/1998,8.2,0
121047,19/06/1998,8.1,0
121047,20/06/1998,6.5,0
121047,21/06/1998,6.3,0
121047,22/06/1998,6.5,0
121047,23/06/1998,7.1,0
121047,24/06/1998,7.2,0
121047,25/06/1998,7.9,0
121047,26/06/1998,7,0
121047,27/06/1998,6.8,0
121047,28/06/1998,7.2,0
121047,29/06/1998,6.8,0
121047,30/06/1998,8.6,0
121047,01/07/1998,7.8,0
121047,02/07/1998,7.4,0
121047,03/07/1998,7.7,0
121047,04/07/1998,7.4,0
121047,05/07/1998,8.3,0
121047,06/07/1998,8.6,0
121047,07/07/1998,7.2,0
121047,08/07/1998,8.7,0
121047,09/07/1998,8.7,0
121047,10/07/1998,8.2,0
121047,11/07/1998,7.9,0
121047,12/07/1998,8.6,0
121047,13/07/1998,9,0
121047,14/07/1998,7,0
121047,15/07/1998,8,0
121047,16/07/1998,9.2,0
121047,17/07/1998,8.8,0
121047,18/07/1998,7.1,0
121047,19/07/1998,6.4,0
121047,20/07/1998,5.8,0
121047,21/07/1998,5.9,0
121047,22/07/1998,6.4,0
121047,23/07/1998,7.8,0
121047,24/07/1998,7.5,0
121047,25/07/1998,7.1,0
121047,26/07/1998,6.2,0
121047,27/07/1998,6,0
121047,28/07/1998,9,0
121047,29/07/1998,8.9,0
121047,30/07/1998,6.3,0
121047,31/07/1998,7.2,0
121047,01/08/1998,7.3,0
121047,02/08/1998,9,0
121047,03/08/1998,7.3,0
121047,04/08/1998,7.9,0
121047,05/08/1998,7.7,0
121047,06/08/1998,6.6,0
121047,07/08/1998,6.5,0
121047,08/08/1998,6.5,0
121047,09/08/1998,6.6,0
121047,10/08/1998,4.8,0
121047,11/08/1998,6.1,0
121047,12/08/1998,6.1,0
121047,13/08/1998,6.1,0
121047,14/08/1998,6.2,0
121047,15/08/1998,5.9,0
121047,16/08/1998,7,0
121047,17/08/1998,6.1,0
121047,18/08/1998,7.6,0
121047,19/08/1998,6.9,0
121047,20/08/1998,5.9,0
121047,21/08/1998,8.5,0
121047,22/08/1998,7.8,0
121047,23/08/1998,8.1,0
121047,24/08/1998,8.7,0
121047,25/08/1998,7.5,0
121047,26/08/1998,8.7,0
121047,27/08/1998,7.7,0
121047,28/08/1998,8,0
121047,29/08/1998,7.8,0
121047,30/08/1998,8,0
121047,31/08/1998,7.2,0
121047,01/09/1998,7.5,0
121047,02/09/1998,9.1,0
121047,03/09/1998,8.9,0
121047,04/09/1998,8.5,0
121047,05/09/1998,8.3,0
121047,06/09/1998,9.4,0
121047,07/09/1998,8.3,0
121047,08/09/1998,8.2,0
121047,09/09/1998,8,0
121047,10/09/1998,6.8,0
121047,11/09/1998,7.1,0
121047,12/09/1998,9.4,0
121047,13/09/1998,8.4,0
121047,14/09/1998,9.1,0
121047,15/09/1998,8.2,0
121047,16/09/1998,7.2,0
121047,17/09/1998,9,0
121047,18/09/1998,7.9,0
121047,19/09/1998,8.3,0
121047,20/09/1998,8.1,0
121047,21/09/1998,7.5,0
121047,22/09/1998,6.9,0
121047,23/09/1998,7.7,0
121047,24/09/1998,7.7,0
121047,25/09/1998,6.8,0
121047,26/09/1998,8.1,0
121047,27/09/1998,8.4,0
121047,28/09/1998,9.2,0
121047,29/09/1998,8.3,0
121047,30/09/1998,9.2,0
121047,01/10/1998,8.5,0
121047,02/10/1998,9,0
121047,03/10/1998,8.8,0
121047,04/10/1998,8.6,0
121047,05/10/1998,9.5,0
121047,06/10/1998,8.3,0
121047,07/10/1998,9.1,0
121047,08/10/1998,8.9,0
121047,09/10/1998,7.9,0
121047,10/10/1998,9.1,0
121047,11/10/1998,8.6,0
121047,12/10/1998,8.1,0
121047,13/10/1998,8.2,0
121047,14/10/1998,9.1,0
121047,15/10/1998,8.4,0
121047,16/10/1998,8.5,0
121047,17/10/1998,7.7,0
121047,18/10/1998,8.9,0
121047,19/10/1998,8.3,0
121047,20/10/1998,9.3,0
121047,21/10/1998,7.7,0
121047,22/10/1998,8.4,0
121047,23/10/1998,8.2,0
121047,24/10/1998,8.4,0
121047,25/10/1998,7.3,0
121047,26/10/1998,8.8,0
121047,27/10/1998,8.1,0
121047,28/10/1998,7.8,0
121047,29/10/1998,8.4,0
121047,30/10/1998,8.4,0
121047,31/10/1998,8.8,0
121047,01/11/1998,8,0
121047,02/11/1998,8.1,0
121047,03/11/1998,7.3,0
121047,04/11/1998,8.4,0
121047,05/11/1998,7,0
121047,06/11/1998,7.8,0
121047,07/11/1998,8.8,0
121047,08/11/1998,8.6,0
121047,09/11/1998,9.7,0
121047,10/11/1998,9,0
121047,11/11/1998,8.7,0
121047,12/11/1998,8.6,0
121047,13/11/1998,8.7,0
121047,14/11/1998,9.3,0
121047,15/11/1998,9.5,0
121047,16/11/1998,8.6,0
121047,17/11/1998,7.9,0
121047,18/11/1998,8.3,0
121047,19/11/1998,8.6,0
121047,20/11/1998,7.9,0
121047,21/11/1998,7.1,0
121047,22/11/1998,7.3,0
121047,23/11/1998,8,0
121047,24/11/1998,7.9,0
121047,25/11/1998,7.5,0
121047,26/11/1998,8.9,0
121047,27/11/1998,9.5,0
121047,28/11/1998,8.7,0
121047,29/11/1998,8.7,0
121047,30/11/1998,8.1,0
121047,01/12/1998,8,0
121047,02/12/1998,7.3,0
121047,03/12/1998,7.7,0
121047,04/12/1998,8.9,0
121047,05/12/1998,9.1,0
121047,06/12/1998,8.6,0
121047,07/12/1998,9.1,0
121047,08/12/1998,8.6,0
121047,09/12/1998,9.4,0
121047,10/12/1998,9.2,0
121047,11/12/1998,9.1,0
121047,12/12/1998,9.4,0
121047,13/12/1998,6.8,0
121047,14/12/1998,8.7,0
121047,15/12/1998,8.2,0
121047,16/12/1998,8.7,0
121047,17/12/1998,6.1,0
121047,18/12/1998,9.2,0
121047,19/12/1998,7.8,0
121047,20/12/1998,9,0
121047,21/12/1998,9.2,0
121047,22/12/1998,8.9,0
121047,23/12/1998,8.7,0
121047,24/12/1998,9.4,0
121047,25/12/1998,8.9,0
121047,26/12/1998,7.4,0
121047,27/12/1998,7.6,0
121047,28/12/1998,7.5,0
121047,29/12/1998,8.7,0
121047,30/12/1998,7.4,0
121047,31/12/1998,7.6,0
121047,01/01/1999,7,0
121047,02/01/1999,8,0
121047,03/01/1999,8.5,0
121047,04/01/1999,8.5,0
121047,05/01/1999,7.9,0
121047,06/01/1999,7.2,0
121047,07/01/1999,9.1,0
121047,08/01/1999,7.8,0
121047,09/01/1999,9.3,0
121047,10/01/1999,9.1,0
121047,11/01/1999,8.7,0
121047,12/01/1999,7.6,0
121047,13/01/1999,8.7,0
121047,14/01/1999,8.7,0
121047,15/01/1999,7.3,0
121047,16/01/1999,6.8,0
121047,17/01/1999,8.8,0
121047,18/01/1999,8.7,0
121047,19/01/1999,7.1,0
121047,20/01/1999,7.4,0
121047,21/01/1999,8.3,0
121047,22/01/1999,9.2,0
121047,23/01/1999,8.7,0
121047,24/01/1999,8.8,0
121047,25/01/1999,8.1,0
121047,26/01/1999,7.9,0
121047,27/01/1999,9.2,0
121047,28/01/1999,9.4,0
121047,29/01/1999,8.3,0
